명칭,도로명,지번,Latitude,Longitude,유형,지역,대본,태그,태그only
금암기적비,은평구 진관3로 15-59,은평구 진관동 45-5,37.6442514,126.9182216,문화재,은평구,"금암기적비는 조선왕조 제22대 임금인 정조가 명릉을 참배하고 돌아오는 길에 할아버지인 영조의 옛일을 회상하면서 친히 글을 짓고 세운 것입니다. 비문은 ""영조가 부왕인 숙종의 탄신일을 맞아 명릉을 참배하고 돌아오는 길에 금암 덕수천에 이르러 밤이 깊고 불도 없어 참사에서 머루르게 되었다. 그 때 이곳의 참장(站將)이 소도둑을 잡았다가 흉년으로 인한 도둑의 딱한 이야기를 듣고 그를 타일러 보낸 일을 목격하고 왕위에 오른 뒤에도 이를 거울 삼아 훌륭한 정치를 행하였다는 내용입니다."" 당시 금암은 의주(義州)로 가는 역참(驛站)으로 사용하였던 곳이며, 현재 참사(站舍)는 없고 비만 남아 있습니다.","[('금암', 3), ('도둑', 2), ('명릉', 2), ('참배', 2), ('참사', 2), ('영조', 2)]","['금암', '도둑', '명릉', '참배', '참사', '영조']"
윌리엄해밀턴쇼 동상,은평구 응암로 376,은평구 녹번동 153-16,37.6044835,126.9232067,관광지,은평구,"미 해군 대위인 윌리엄 해밀턴 쇼는 우리나라의 해군 및 해병대 창설에 크게 공헌하였습니다. 그는 한국을 사랑하고, 조국의 자유와 평화를 위해 미 해군으로 자원입대하여 1950년 9월 22일 은평구 녹번리 전투에서 29세의 나이에 전사했습니다. 윌리엄 해밀턴 쇼는 6.25 전쟁 발발 당시 하버드대학교에서 박사 과정을 공부하고 있었지만, 자신이 태어나고 자란 제 2의 조국인 대한민국을 위해 희생하였습니다.
윌리엄 해밀턴 쇼 전사기념비는 그의 숭고한 사랑과 희생을 추모하기 위하여 건립되었습니다. 2010년 현재 위치로 이전되기 전, 비높이 1.57m의 이 기념비는 녹번동에 세워졌습니다.
건립자는 윌리엄 해밀턴 쇼 전사기념비 건립위원회입니다. ","[('윌리엄', 4), ('해밀턴', 4), ('해군', 3), ('전사', 3), ('건립', 3), ('기념비', 3), ('녹번', 2), ('조국', 2), ('희생', 2), ('사랑', 2)]","['윌리엄', '해밀턴', '해군', '전사', '건립', '기념비', '녹번', '조국', '희생', '사랑']"
봉산 편백나무 치유의 숲,,은평구 신사동 산 93-8,37.5955775,126.9021515,관광지,은평구,"봉산 편백나무 치유의 숲은 서울시 은평구에 위치한 숲으로, 시민들과 함께 조성된 최초의 시범사업 중 하나입니다. 이 숲은 남부 지방에서 자라는 편백나무를 도입하여 조성되었으며, 숲 속에서 나오는 피톤치드는 스트레스를 해소하고, 장과 심폐기능을 강화하며, 살균 작용도 있다고 알려져 있습니다. 중요한 것은, 편백나무의 피톤치드가 다른 나무에 비해 양도 많고 효과적이라는 것입니다.

봉산 편백나무 치유의 숲은 면적이 7헥타르이며, 2014년부터 2018년까지의 기간 동안 조성되었습니다. 이 숲은 봉산 숭실고 주변에 위치하고 있으며, 12,400그루의 편백나무가 심어졌습니다. 이 숲은 건강한 숲을 만들기 위해 시민들과 함께 가꾸어 나가고 있습니다. 이곳은 시끄러운 도시에서 벗어나 조용하고 평화로운 자연 속에서 편안한 산책을 즐길 수 있는 곳으로, 현재는 많은 사람들에게 사랑받고 있습니다.","[('숲', 8), ('나무', 6), ('편백나무', 5), ('조성', 3), ('봉산', 3), ('시민', 2), ('피톤', 2), ('치유', 2), ('피톤치드', 2), ('위치', 2)]","['숲', '나무', '편백나무', '조성', '봉산', '시민', '피톤', '치유', '피톤치드', '위치']"
북한산둘레캠핑장,은평구 연서로 608-2,은평구 진관동 335-2,37.6478663,126.9388633,레포츠,은평구,"북한산 글램핑은 서울시 은평구에 위치해 있어요. 둘레길 10구간에 위치하고 있어서 자연 친화적인 분위기가 느껴져요. 서울 최초의 글램핑 캠핑장으로 특별한 매력이 있어요.

이곳에는 다양한 수목들이 자연 그늘을 만들어주어 시원한 여름철에도 쾌적한 캠핑 환경을 제공해요. 글램핑 18면이 마련되어 있어서 다양한 선택지를 제공해요.

북한산 글램핑에서는 자연 속에서 캠핑을 즐기면서도 호텔급의 편안한 시설을 제공하기 때문에, 힐링하고 싶은 분들이나 가족 단위의 여행객들에게 추천해요. 북한산 글램핑에서 멋진 추억을 만들어보세요!","[('글램핑', 5), ('자연', 3), ('북한', 3), ('산', 3), ('제공', 3), ('캠핑', 3), ('서울', 2), ('위치', 2)]","['글램핑', '자연', '북한', '산', '제공', '캠핑', '서울', '위치']"
용암사,은평구 대서문길 126,은평구 진관동 산 25,37.6520349,126.9528245,관광지,은평구,"북한지에 따르면, 용암사는 북한산 성곽이 축성된 후 의상봉 아래에 세워졌으며, 크기는 87칸이라고 전해졌습니다. 현재는 북한산 산장 옆에 그 터와 탑재만 남아있습니다. 이 사찰이 북한지에 실려있다는 것은 북한산성을 운영하고 관리하는 승영사찰이었음을 의미합니다.
현재 용암사는 노적사에 머물던 정천(丁天) 스님이 서원하여 1969년 현재 위치에 탄허대종사를 모시고 대웅전을 상량하였습니다. 대웅전은 5칸 3마당의 크기를 가지고 있으며, 중앙에 위치한 대웅전 앞에는 대청마루가 있습니다. 대청마루는 명주 8마리와 새끼 2마리가 그려져 있습니다. 또한 이곳에는 동서로 2칸씩 연결되는 본존상 주위에 4명의 보살이 그려져 있습니다.
용암사 주변에는 용바위와 거북바위가 있습니다. 용바위는 용이 나온 것처럼 보이는 큰 바위이며, 거북바위는 거북 모양의 작은 바위입니다. 대웅전 뒤에는 북한산의 백운대와 의상봉이 자리하고 있습니다. 백운대는 북한산에서 가장 높은 산중 하나이며, 의상봉은 용암사와 대웅전 사이에 위치한 작은 봉우리입니다.
이러한 용암사와 그 주변은 북한산 국립공원 내에 위치하고 있으며, 아름다운 자연 경관과 함께 역사적으로도 중요한 유산이라고 할 수 있습니다.","[('산', 9), ('북한', 8), ('바위', 6), ('용암사', 5), ('대웅전', 5), ('위치', 4), ('의상', 3), ('현재', 3), ('거북', 3), ('사찰', 2)]","['산', '북한', '바위', '용암사', '대웅전', '위치', '의상', '현재', '거북', '사찰']"
불광동성당,은평구 통일로 786,은평구 불광동 286-53,37.614899,126.9264353,문화재,은평구,"불광동성당은 1986년에 지어진 철근콘크리트조 종교 건축물로, 한국의 100대 건축물 중 하나입니다. 건축가 김수근의 3대 종교 건축물 중 하나로 손꼽혀, 건축의 아름다움과 종교 건축의 조형미를 동시에 추구한 건축물로써, 한국의 근현대 건축문화사를 대표하는 건물 중 하나입니다. 1985년에 설계되어 1985년에 준공하였으며, 1997년에 증축하였고, 2010년에는 부분 철거 및 증축을 거쳐 건축 원형은 보존하고 인테리어를 현대식으로 변경하였습니다. 불광동성당은 김수근이 작고하기 1년 전인 1985년에 설계한 건물입니다. 경남 마산의 양덕성당, 장충동 경동교회와 함께 김수근의 3대 종교 건축물로 꼽히는 붉은 벽돌 건물입니다.","[('건축', 10), ('건축물', 5), ('종교', 4), ('김수근', 3), ('건물', 3), ('성당', 3), ('설계', 2), ('한국', 2), ('현대', 2), ('불광동', 2)]","['건축', '건축물', '종교', '김수근', '건물', '성당', '설계', '한국', '현대', '불광동']"
산새마을,은평구 가좌로11나길,,37.5962326,126.9056742,문화재,은평구,"산새마을은 자연 친화적인 마을로, 인접한 봉산에서 새소리를 들을 수 있다는 멋진 이미지를 갖고 있어요. 이곳은 주민 제안으로 2012년부터 ""산새마을 학교""를 운영해오면서 도시재생의 선진 모델로 선정되었습니다. 두꺼비 하우징 시범사업을 시작으로 마을공동체가 형성되어, 산새마을 경관사업과 주민참여형 재생사업으로 구역이 지정됐어요. 현재는 마을회관을 거점으로 산새마을 주민공동체 운영회가 활발히 활동하고 있답니다.","[('마을', 7), ('산새', 4), ('주민', 3), ('사업', 3), ('공동체', 2), ('재생', 2), ('운영', 2)]","['마을', '산새', '주민', '사업', '공동체', '재생', '운영']"
북한산 족두리봉,은평구 진흥로 325,은평구 불광동 산 42-1,37.6124215,126.9440405,관광지,은평구,"서울의 진산인 북한산은 은평구, 성북구, 강북구, 도봉구, 그리고 경기도 의정부시, 양주시, 고양시에 걸쳐 있습니다. 백운대와 동쪽의 인수봉, 남쪽의 만경대가 뻗어나온 화려한 산등성이는 일 년 내내 등산객들의 발길을 끌어모읍니다. 족두리봉은 북한산의 가장 남서쪽에 솟은 높이 370m의 봉우리입니다. 멀리서 보면 족두리 모양이 족두리를 쓴 것처럼 보이기 때문에 붙은 이름입니다. 한편으로는 독수리의 머리처럼 보인다고 하여 수리봉, 인수봉을 그대로 옮겨놓은 듯하여 ‘작은 인수봉’으로도 불립니다. 불광역에서 출발하면 약 50분 정도면 족두리봉에 도착할 수 있습니다. 시간은 짧지만, 난이도는 조금 높습니다. 급경사의 계단은 물론 위험한 바위 구간이 있어 주의가 필요합니다.","[('산', 5), ('족두리', 4), ('인수', 3), ('북한', 2)]","['산', '족두리', '인수', '북한']"
서울혁신파크,은평구 통일로 684,은평구 녹번동 5,37.6084167,126.9337532,문화시설,은평구,"서울혁신파크는 사회 문제 해결에 관심을 가지고 활동하는 사회혁신가들이 모여 소통과 협력을 통해 문제를 해결할 수 있는 국내 최초의 사회혁신 플랫폼입니다. 2015년 개원한 서울혁신파크는 1,000명의 시민 혁신가를 모집하였으며, 2021년 현재 250여 개의 혁신 그룹과 1,300여 명의 혁신가가 활동하고 있습니다.
서울혁신파크는 다양한 혁신 활동이 이루어지는 다목적 공간인 공유동, 시민 대상의 대중문화 공동 작업장인 극장동, 서울시 식생활 종합지원센터에서 운영하는 식문화인 맛동, 전문 장비와 전문가가 상주하는 목공 작업장인 목공동, 서울시 지원조직 및 혁신가 입주공간인 미래청, 혁신가 입주 및 다목적 실험공간인 상상청, 시정 및 시민 기록을 수집하고 기록의 가치를 공유하는 공간인 서울기록원, 50+세대의 인생 재설계 지원공간인 서울시50플러스서부캠퍼스, 다양한 혁신 활동이 이루어지는 야외공간, 시민과 혁신가의 만남 공간인 연결공, 혁신가들의 실험과 휴식이 있는 소셜 커뮤니티 호스텔인 연수동, 예술실험공간인 예술동, 버려진 자원의 재사용을 모색하는 활동 공간인 재생동, 지식과 기술을 공유하며 일상을 유쾌하게 만드는 사람들의 공간인 제작동, 서울시 지원조직 및 시민 편의공간인 참여동, 청년들이 다양한 실험과 시도를 통해 경험을 축적하는 공간인 청년청, 서울혁신파크 홍보 및 안내 공간인 홍보관으로 구성되어 있습니다.
서울혁신파크는 지하철 3호선 불광역 2번 출구 서울특별시 공동체종합지원센터에 위치해 있습니다.","[('혁신', 16), ('공간', 13), ('서울', 11), ('시민', 5), ('파크', 5), ('지원', 5), ('활동', 5), ('서울시', 4), ('실험', 4), ('공동', 3)]","['혁신', '공간', '서울', '시민', '파크', '지원', '활동', '서울시', '실험', '공동']"
수색역,은평구 수색로 261-1,은평구 수색동 81,37.5802897,126.8959692,관광지,은평구,"수색역은 디지털미디어시티역과 화전역 사이에 있으며, 1908년 4월 1일에 보통역으로 영업을 시작했습니다. 지명 ''수색''은 일명 물치 또는 무르치라는 옛 이름에서 유래한 것입니다. 무르치는 수색역 앞에서 서쪽으로 뻗어있는 넓은 들 건너편에 위치한 마을 이름으로, 이 마을은 장마철만 되면 물이 차올라 마을과 벌판 등이 온통 물 일색으로 변해버린다고 해서 무르치가 된 것입니다. 이를 한자로 표기하여 수색(水色)이 되었습니다. 역사가는 1958년 8월 19일에 준공되었으며, 2005년 3월에 임시역사로 이전되면서 기존 역사는 철거되었습니다. 2006년에는 새 역사가 완공되어, 2009년 7월 1일에는 수도권 전철 경의선이 개통되었습니다.","[('수색', 4), ('역사', 4), ('무르치', 3), ('마을', 3), ('수색역', 2), ('이름', 2)]","['수색', '역사', '무르치', '마을', '수색역', '이름']"
숙용심씨묘표,,은평구 진관동 126,37.642067,126.9405276,문화재,은평구,"숙용 심씨 묘표는 조선시대 왕실의 소중한 유물 중 하나입니다. 이 묘표는 숙용 심씨 묘에서 발견되었으며, 그녀는 조선 제9대 임금 성종의 후궁으로서 가장 영향력이 큰 인물 중 하나였습니다. 성종과의 사이에는 3명의 아들이 있었으며, 이들 중 하나가 나중에 조선 제11대 임금인 인조였습니다.
숙용 심씨 묘표는 조선 왕실의 역사와 문화를 이해하는 데 매우 중요한 자료입니다. 이 유물은 약 400년간 일본에 있었다가 2001년 국내로 반환되었습니다. 이러한 사실은 우리나라와 일본의 역사적 관계와 문화 유산의 중요성에 대해 다시금 생각해 볼 수 있게 해줍니다.
또한, 이 유물의 비 머릿돌은 매우 뛰어난 조각 기술과 예술성을 지니고 있습니다. 수룡을 구름무늬 속에 표현한 것으로, 섬세하고 뚜렷한 조각 기술로 만들어졌습니다. 이러한 비 머릿돌은 조선시대의 예술과 조각 기술을 이해하는 데도 큰 역할을 합니다.
따라서, 숙용 심씨 묘표는 우리나라 역사와 문화를 이해하는 데 있어서 중요한 유물 중 하나입니다. 이 유물은 우리나라의 역사와 문화를 이해하고 전 세계에 알리는 데 큰 역할을 할 것입니다. ","[('유물', 5), ('조선', 5), ('묘', 5), ('이해', 4), ('묘표', 4), ('문화', 4), ('심씨', 4), ('역사', 4), ('숙용', 4), ('조각', 3)]","['유물', '조선', '묘', '이해', '묘표', '문화', '심씨', '역사', '숙용', '조각']"
서울기록원,은평구 통일로62길 7,은평구 녹번동 산 1-61,37.6069471,126.9348467,문화시설,은평구,"안녕하세요!
서울기록원은 서울특별시 시정 기록과 서울 시민의 기억과 기록을 전문적으로 보존하고 관리하며, 대시민 기록정보서비스를 제공하는 공공 아카이브입니다. 우리는 기록의 이관, 수집, 보존 및 복원, 관리 교육, 전시 및 강연, 세미나, 워크숍 등 다양한 프로그램을 운영하고 있습니다. 또한, 견학 프로그램도 운영하고 있으며, 서울기록원과 일정, 방문 인원, 프로그램 등을 사전에 협의하여 예약제로 운영됩니다.
감사합니다!","[('기록', 6), ('서울', 4), ('프로그램', 3), ('운영', 3), ('시민', 2), ('관리', 2), ('보존', 2)]","['기록', '서울', '프로그램', '운영', '시민', '관리', '보존']"
불광대장간,은평구 통일로69길 15,은평구 대조동 80-7,37.6111673,126.9270734,문화재,은평구,"안녕하세요! 1963년 개업한 불광대장간입니다. 우리 대장간은 옛 방식으로 공구를 제작하며, 농기구, 건축도구, 생활도구 등을 주요 취급 품목으로 하고 있어요. 창업주 박경원씨는 1950년 한국전쟁 중 피난생활에 굶주린 배를 달래기 위해 대장간에서 허드렛일을 돕기 시작했답니다. 1953년부터는 리어카에 화덕을 만들어 이동식 대장간 형태로 영업을 시작했죠. 1963년 불광초등학교 건너편 개천 옆에 불광대장간을 드디어 개업했고, 1973년 도로 개설로 인해 대조동으로 이전했습니다. 그리고 1978년에는 국수집이었던 옆 점포도 임대해서 점포를 확장했습니다. 1970년대 건설경기가 좋았던 때는 건설용 공구가 불티나게 팔렸는데 밤샘 작업을 하며 주문 물량을 만들어내기에 바쁜 때였습니다. 그때가 불광대장간의 전성기였습니다!","[('대장간', 6), ('불광', 4), ('건설', 2), ('공구', 2), ('개업', 2), ('시작', 2), ('점포', 2), ('생활', 2), ('도구', 2)]","['대장간', '불광', '건설', '공구', '개업', '시작', '점포', '생활', '도구']"
사비나미술관,은평구 진관1로 93,은평구 진관동 162-4,37.6300257,126.9293457,문화시설,은평구,"안녕하세요! 1996년 3월 개관한 사비나미술관은 예술의 의미와 가치를 이끌어내고 사회 전반에 확산시키는 역할을 수행하고 있습니다. 이 공간은 융합, 변화, 도전, 혁신, 실험정신을 창조성의 원천으로 활용하여 시대적 요구와 사회번화상을 제시한 모범사례로 많은 화제와 관심을 불러일으키고 있습니다. 여기는 전시와 교육, 출판, 소장품 수집 활동을 활발히 하고 있으며 관객과 함께 숨쉬는 살아있는 공간으로 거듭나고 있습니다. 또한, 회화와 조각, 사진, 미디어 아트를 포괄하는 작가들을 육성하고 새로운 예술적 흐름을 제시합니다.
서울 은평구내 최초의 현대미술관으로서, 사비나미술관은 융복합 전시, 예술교육프로그램, 아카데미, 문화행사 등 다양한 문화예술 활동을 통해 시민들의 예술적 소양과 심미안, 창의성을 길러주는 평생학교의 역할을 충실히 수행하고 있으며, 지역주민을 위한 미술관으로서 국제적인 미술관으로 발전시켜 나가기 위해 노력하고 있습니다.
감사합니다!","[('미술관', 5), ('예술', 5), ('전시', 3), ('공간', 2), ('교육', 2), ('문화', 2), ('제시', 2), ('사비', 2), ('역할', 2), ('수행', 2)]","['미술관', '예술', '전시', '공간', '교육', '문화', '제시', '사비', '역할', '수행']"
수국사,은평구 서오릉로23길 8-5,은평구 구산동 산 135-1,37.6117223,126.9103085,관광지,은평구,"안녕하세요! 서울시 은평구 구산동 314번지에 위치한 대한불교조계종 수국사는 멋진 역사를 가지고 있는 고찰입니다. 1459년 세조의 맏아들인 의경대왕이 별세하자, 고양 봉현 능을 건립하고 원찰로 삼아 중창한 것이 정인사인데, 이것이 바로 수국사의 전신입니다.
수국사는 광릉의 봉선사와 비교해도 손색 없는 멋진 풍경과 119칸의 화려한 대찰을 자랑합니다. 숙종과 인현왕후 능인 명릉의 원찰 기능까지 수행했지만, 조선 후기에는 불상만 남기고 폐허가 되었습니다. 그러나 1900년, 순종이 별세하자 고종의 명으로 월초스님이 기도하여 병이 낫고, 스님들이 다시 수국사를 중창하게 되었습니다. 1907년에는 왕실의 발원으로 불상의 개금과 불화 13점 등이 이루어지게 되는 등, 수국사는 서울 근교의 명소로 이름을 떨치게 되었습니다.
6.25전쟁으로 건물 대부분이 파괴되었지만, 역대 주지스님들이 계속 중창을 거듭해왔고, 1995년에는 황금법당으로 중창되어 현재까지 이어져왔습니다. 황금보전 법당은 외 9포, 내 15포, 108평 규모의 전통 목조법당으로, 법당 안팎을 기와 이외에는 100% 순금으로 개금된 불사였습니다.
현재 수국사에는 고려 후기 불상 목조 아미타여래좌상 및 복장유믈 36종 88점과 서울시 유형문화재 6점(아미타불화, 십육나한도, 극락구품도, 감로도, 신중도, 현왕도)이 있습니다.","[('수국사', 6), ('법당', 4), ('중창', 4), ('불상', 3), ('서울', 3), ('스님', 3), ('개금', 2), ('후기', 2), ('별세', 2), ('현재', 2)]","['수국사', '법당', '중창', '불상', '서울', '스님', '개금', '후기', '별세', '현재']"
응암정보도서관,은평구 가좌로7길 15,은평구 응암3동 730-3,37.5859315,126.9196742,문화시설,은평구,"안녕하세요! 응암정보도서관은 ‘북한산 큰 숲, 사람의 마을 은평’에 위치한 공공도서관입니다. 2009년 개관하여 은평구의 대표적인 공공도서관으로 자리매김하여, ‘문화와 창조의 시대를 여는 창’의 비전을 가지고 인간 중심의 발전적 시대를 열어가는 견인차 역할을 수행하고 있습니다. 또한, 지역의 융합과 소통을 중시하고 있어요. 저희 도서관은 사서님들의 전문성을 바탕으로 은평구의 지역성과 대중성, 이용자 중심의 도서관 운영 프로그램을 개발하고 보급에 앞장서고 있습니다. 감사합니다!","[('도서관', 5), ('은평', 3), ('지역', 2), ('시대', 2), ('중심', 2), ('은평구', 2)]","['도서관', '은평', '지역', '시대', '중심', '은평구']"
은평한옥마을,은평구 연서로50길 7-12,은평구 진관동 127-27,37.6413672,126.9391609,관광지,은평구,"은평 한옥마을은 북촌과 서촌에 이어 새롭게 만들어진 한옥 단지입니다. 여유로움과 도심 속에서 천천히 쉬어갈 수 있는 곳이에요. 국립공원 북한산과 함께 역사와 문화가 어우러진 마을입니다. 은평한옥단지는 각자 원하는 모양과 나무색으로 지을 수 있는 토지 분양제로 개인적인 매력을 더해주고 있어요. 상업시설을 제외한 대부분이 개인 소유지이기 때문에 내부 관람은 불가능하지만, 소유주의 허락이 있다면 관람할 수 있습니다. 또한, 산책로와 편의시설, 카페 등 다양한 시설을 갖추고 있어서 나들이하기에도 좋아요.","[('시설', 3), ('관람', 2), ('개인', 2), ('소유', 2), ('마을', 2), ('산', 2), ('은평', 2)]","['시설', '관람', '개인', '소유', '마을', '산', '은평']"
증산체육공원,은평구 증산로5길 35-27,은평구 증산동 산 18-6,37.5843135,126.9032884,관광지,은평구,"은평구 수색 증산 뉴타운 반홍산 내에 위치한 증산체육공원은 산속에 조성되어 있어 운동하는 동안 신선한 공기를 마실 수 있는 46,100㎡ 규모의 체육공원입니다. 이 체육공원은 증산 생활체육 광장으로도 불리며, 인조 잔디가 깔린 축구장 1면과 풋살구장, 농구장, 배구장, 그리고 족구장을 갖추고 있습니다.
또한, 이 곳에는 산책로와 휴게시설도 갖추어져 있어 가족끼리 편안한 산책과 쉼을 취할 수 있습니다. 특히, 이 곳은 자연과 조화를 이루어져 있어 조용한 환경 속에서 산책을 즐기기에 좋습니다.
지하철 6호선 증산역 3번 출구에서 도보로 약 10분 이내의 거리에 위치해 있어 교통 접근성이 좋습니다. 따라서, 서울에서 스포츠를 즐기고자 하는 분들에게는 좋은 선택지가 될 것입니다.
만약 서울 방문 시 여가 활동을 즐기고 싶다면, 증산체육공원을 추천합니다. 청정한 공기와 조용한 환경에서 스포츠를 즐길 수 있는 좋은 장소입니다.","[('증산', 5), ('구장', 5), ('체육', 5), ('공원', 4), ('산책', 3), ('서울', 2), ('환경', 2), ('공기', 2), ('스포츠', 2), ('위치', 2)]","['증산', '구장', '체육', '공원', '산책', '서울', '환경', '공기', '스포츠', '위치']"
진관사계곡,은평구 진관길 73,은평구 진관동 354,37.6383876,126.946406,관광지,은평구,"은평구 진관내동 북한산성 입구에 위치한 이곳은 산림 생태계와 조화를 이루고 있어 도롱뇽, 산개구리 등 서울시에서 보호하는 동물들을 볼 수 있는 곳입니다. 2011년 국립공원관리공단 북한산국립공원사무소는 수환경 및 수서생태계 보호를 목적으로 은평구 진관동에 위치한 진관사 계곡(약0.5㎞, 3500㎡)을 북한산국립공원 특별보호구로 지정하였습니다. 그래서 진관사 무료주차장 아래 근처 구역에서 물놀이를 즐길 수 있습니다. 다만, 일부 구역은 출입이 제한되니 참고하시기 바랍니다.","[('산', 5), ('북한', 3), ('보호', 3), ('국립공원', 3), ('구역', 2), ('생태계', 2), ('관사', 2), ('은평구', 2), ('위치', 2)]","['산', '북한', '보호', '국립공원', '구역', '생태계', '관사', '은평구', '위치']"
은평문화예술회관,은평구 녹번로 16,은평구 녹번동 85-4,37.6036744,126.927865,문화시설,은평구,"은평문화예술회관은 지역 문화 향상과 예술 발전을 위해, 구민들의 의견을 모아 1994년 1월에 착공하여 2년 9개월의 공사 기간과 총 사업비 176억원을 들여 1996년 11월 15일에 문화 예술 회관을 개관하였습니다.
문화 예술 회관은 음악회, 연극 등의 공연을 수용할 수 있는 공연장과 회화, 사진 등의 전시회를 열 수 있는 기획 전시실과 홍보 전시실의 문화 공간을 제공합니다. 또한, 대회의실과 소회의실을 비롯한 다양한 회의실과 문화 강좌실 4개소, 야외 공연장 등의 문화공간이 있습니다.","[('문화', 7), ('예술', 4), ('전시', 3), ('회관', 3), ('공연', 3), ('실과', 3), ('회의실', 3), ('공간', 2), ('공연장', 2)]","['문화', '예술', '전시', '회관', '공연', '실과', '회의실', '공간', '공연장']"
은평역사한옥박물관,은평구 연서로50길 8,은평구 진관동 135-5,37.6403687,126.9380375,문화시설,은평구,"은평역사한옥 박물관은 실제 한옥(집)과 한옥의 건축과정 및 과학성 등이 전시된 한옥 전시실을 보유하고 있습니다. 특히, 은평 지역의 역사가 담긴 생활 양식과 문화유산을 보존하고 있으며, 은평 뉴타운 개발 당시 거주했던 고대인들의 생활 양식을 엿볼 수 있는 유물이 발굴되면서 한옥 박물관을 조성하게 되었습니다. 박물관은 북한산 진관사 가는 길 하나고등학교 맞은편에 위치해 있습니다.
은평역사한옥 박물관에서는 전시 콘텐츠와 연계하여, 은평의 역사와 문화 및 한옥 등 한국 문화에 대해 교육체험프로그램을 운영합니다. 유아와 청소년을 대상으로 한 재미있는 체험과 성인 대상의 전문가 강좌 등 다양한 프로그램이 제공되고 있습니다.","[('은평', 5), ('박물관', 4), ('역사', 4), ('전시', 3), ('문화', 3), ('프로그램', 2), ('산', 2), ('체험', 2), ('대상', 2), ('생활', 2)]","['은평', '박물관', '역사', '전시', '문화', '프로그램', '산', '체험', '대상', '생활']"
응암동 감자국 거리,은평구 응암로4길 27-2,은평구 응암동 602-17,37.587391,126.9172063,관광지,은평구,"음식 거리에서 먹을 수 있는 감자탕 맛집
장충동에는 족발, 청진동엔 해장국, 응암동엔 감자탕 전문 가게들이 있습니다. 이곳에 가는 사람들은 어느 가게를 가더라도 맛있는 감자탕을 먹을 수 있습니다.
감자탕은 값싸고 푸짐하게 먹을 수 있으며, 감자와 돼지고기가 영양식에 좋아져 인기를 끌었습니다. 감자는 녹말, 단백질, 무기질, 환원당, 비타민C, 필수아미노산 등이 함유되어 있으며, 조리 후에도 거의 파괴되지 않는 비타민C가 포함되어 있습니다. 돼지고기는 풍부한 영양소 외에도 성인병 예방에 좋고 독소제거 효능이 있습니다. 이러한 이유로 감자탕은 최근에 가족들이 즐기는 대표적인 음식 중 하나가 되었습니다.
원조 감자탕은 많은 돼지뼈와 감자를 사용하여 국물맛이 특별하며, 매일 담근 겉절이와 깍둑기, 쌈장, 배추김치 등도 특히 맛있습니다. 감자탕은 밥상보다는 술상에 제격입니다. 남은 국물로 비빔밥도 만들어 먹을 수 있습니다. 응암동 감자국거리에 가서 원조 감자국의 맛을 느껴보세요!","[('감자', 12), ('감자탕', 7), ('돼지', 3), ('국물', 2), ('응암동', 2), ('돼지고기', 2), ('원조', 2), ('가게', 2), ('음식', 2), ('비타민', 2)]","['감자', '감자탕', '돼지', '국물', '응암동', '돼지고기', '원조', '가게', '음식', '비타민']"
인조별서유기비,,은평구 역촌동 8-12,37.6087228,126.9166128,문화재,은평구,"인조별서유기비는 조선왕조 제16대 임금 인조의 별서를 기념하기 위해 1695년에 세운 석비입니다. 이 석비는 조선시대 초기 양식과 후기 양식의 특징을 동시에 보여주고 있는데요. 거북받침돌은 중국의 영향을 받아 조선시대 초기 양식을 이어가고 있으며, 지붕돌은 이수 대신 간결한 한옥양식으로 변화된 후기 석비양식을 대표하고 있습니다.

이 석비는 인조반정에 관련된 중요한 역사적 사실과 그 현장을 증명하는 사료로써 역사적인 가치가 매우 높습니다. 또한, 석비의 조형적 측면에서도 조선시대 석비예술의 흐름을 파악하는 데도 귀중한 자료가 됩니다.","[('석비', 6), ('양식', 5), ('인조', 3), ('조선시대', 3), ('초기', 2), ('후기', 2), ('역사', 2)]","['석비', '양식', '인조', '조선시대', '초기', '후기', '역사']"
장용학기옥,은평구 연서로 183-10,은평구 갈현동 462-44,37.6149658,126.9174714,문화재,은평구,"장용학 가옥은 대한민국 소설가 장용학의 집이었습니다. 그는 1921년에 함경북도 부령에서 태어나 일본 와세다대학에서 상과를 중퇴한 후, 1947년 월남에서 단편소설 ''희화''를 발표하면서 등단하였습니다. 그 후 ''비인탄생'', ''원형의 전설'' 등 전후의 인간의 실존적 문제를 다루어 1950년대 우리 문단에 ''관념소설''이란 새 영역을 개척하였습니다.
장용학은 그의 작품들로써 특유의 국한문혼용 문장과 의식의 흐름을 반영하였습니다. 이러한 작품들로 인해 장용학은 ''날개''의 이상(李箱)이후 가장 실험적인 작가라는 평가를 얻었으며, 난해한 작품 세계를 추구한다는 평을 들었습니다.
장용학 가옥은 그가 1970년부터 1999년까지 기거하던 사택으로, 단편 ''하여가행''이 집필된 곳입니다. 이 집은 서울특별시 은평구 연서로 183-10에 위치하고 있습니다. 그의 대표작인 ''요한시집''을 비롯해 여러 작품들이 이 집에서 탄생되었습니다.","[('장용학', 5), ('작품', 4), ('단편', 2), ('탄생', 2), ('가옥', 2)]","['장용학', '작품', '단편', '탄생', '가옥']"
